{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007135868072509766, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00043964385986328125, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003192424774169922, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0010302066802978516, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007572174072265625, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009872913360595703, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.00806570053100586, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0024013519287109375, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0012612342834472656, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.020467519760131836, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0036792755126953125, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.4602229595184326, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.003287792205810547, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0018515586853027344, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0012996196746826172, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.0172426700592041, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0031135082244873047, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.2623426914215088, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.0034170150756835938, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.001985788345336914, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014934539794921875, 'bandwidth': 0.00761861860266574}
